# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(101, 99999) = 4.08D-04;
    GR(102, 99999) = 4.08D-04;
    GR(103, 99999) = 4.08D-04;
    GR(104, 99999) = 4.08D-04;
    GR(105, 99999) = 4.08D-04;
    GR(106, 99999) = 4.08D-04;
    GR(107, 99999) = 4.08D-04;
    GR(108, 99999) = 4.08D-04;
    GR(109, 99999) = 4.08D-04;
    GR(110, 99999) = 4.08D-04;
    GR(111, 99999) = 4.08D-04;
    GR(112, 99999) = 4.08D-04;
    GR(113, 99999) = 4.08D-04;
    GR(114, 99999) = 4.08D-04;
    GR(115, 99999) = 4.08D-04;
    GR(150, 151) = 7.2858D-08;
    GR(150, 154) = 1.403596D-07;
    GR(150, 453) = 5.228144D-07;
    GR(150, 457) = 8.914468D-08;
    GR(150, 652) = 9.519556D-08;
    GR(150, 653) = 9.739563D-07;
    GR(150, 657) = 2.424745D-08;
    GR(150, 10000) = 4.530929D-05;
    GR(150, 10001) = 8.967477D-06;
    GR(150, 10002) = 5.220077D-08;
    GR(150, 10003) = 4.287895D-09;
    GR(150, 10004) = 7.054799D-09;
    GR(150, 10005) = 9.987388D-06;
    GR(150, 10006) = 2.403913D-06;
    GR(150, 10007) = 2.501599D-08;
    GR(150, 10008) = 5.103414D-09;
    GR(150, 10009) = 5.013149D-09;
    GR(150, 10010) = 1.135334D-06;
    GR(150, 10011) = 8.213716D-08;
    GR(150, 10012) = 1.399133D-08;
    GR(150, 10015) = 5.31076D-08;
    GR(150, 10016) = 2.936752D-08;
    GR(150, 10017) = 1.381842D-08;
    GR(150, 10020) = 2.364872D-08;
    GR(150, 10021) = 2.232106D-08;
    GR(150, 10022) = 9.15361D-09;
    GR(150, 10103) = 3.288544D-09;
    GR(150, 10105) = 3.480001D-09;
    GR(150, 10301) = 3.801576D-09;
    GR(150, 10303) = 7.91655D-09;
    GR(150, 10304) = 1.266722D-08;
    GR(150, 10400) = 4.772882D-09;
    GR(150, 10401) = 5.411207D-09;
    GR(150, 10402) = 2.122701D-08;
    GR(150, 10403) = 4.427894D-07;
    GR(150, 10404) = 5.82576D-06;
    GR(150, 10405) = 7.615152D-09;
    GR(150, 10407) = 8.45436D-09;
    GR(150, 10408) = 3.230217D-08;
    GR(150, 10409) = 2.075459D-06;
    GR(150, 10410) = 4.638791D-09;
    GR(150, 10411) = 9.985863D-09;
    GR(150, 10412) = 4.167363D-09;
    GR(150, 10413) = 2.02278D-08;
    GR(150, 10414) = 4.903496D-07;
    GR(150, 10415) = 3.522594D-09;
    GR(150, 10416) = 3.668685D-09;
    GR(150, 10417) = 8.687694D-09;
    GR(150, 10418) = 1.234968D-08;
    GR(150, 10419) = 1.678212D-08;
    GR(150, 10420) = 3.505354D-09;
    GR(150, 10421) = 5.224769D-09;
    GR(150, 10423) = 5.960864D-09;
    GR(150, 10424) = 1.468894D-08;
    GR(150, 10501) = 9.69361D-09;
    GR(150, 10502) = 7.579502D-09;
    GR(150, 10503) = 8.982805D-09;
    GR(150, 10504) = 3.177082D-08;
    GR(150, 10509) = 1.508001D-08;
    GR(150, 10514) = 1.661214D-08;
    GR(150, 10519) = 1.002996D-08;
    GR(150, 10524) = 8.3502D-09;
    GR(150, 10650) = 7.916597D-08;
    GR(150, 10651) = 1.357959D-07;
    GR(150, 10652) = 5.199548D-07;
    GR(150, 10653) = 1.490459D-05;
    GR(150, 10654) = 6.704398D-08;
    GR(150, 10655) = 4.963806D-08;
    GR(150, 10656) = 1.999116D-07;
    GR(150, 10657) = 1.713404D-06;
    GR(150, 10658) = 2.749877D-08;
    GR(150, 10660) = 1.734027D-08;
    GR(150, 10661) = 7.263907D-08;
    GR(150, 10663) = 1.860971D-08;
    GR(150, 10664) = 1.688385D-08;
    GR(150, 10665) = 1.608854D-08;
    GR(150, 30102) = 1.065251D-08;
    GR(150, 30103) = 5.75124D-08;
    GR(150, 99999) = 3.860334D-09;
    GR(151, 152) = 6.612622D-08;
    GR(151, 154) = 2.284036D-08;
    GR(151, 155) = 1.001328D-07;
    GR(151, 651) = 8.328035D-08;
    GR(151, 652) = 7.86158D-07;
    GR(151, 653) = 9.040005D-08;
    GR(151, 10000) = 1.497744D-06;
    GR(151, 10001) = 3.679554D-05;
    GR(151, 10002) = 2.299964D-05;
    GR(151, 10003) = 4.06296D-07;
    GR(151, 10004) = 4.601709D-09;
    GR(151, 10005) = 6.471155D-07;
    GR(151, 10006) = 8.349557D-06;
    GR(151, 10007) = 5.302363D-06;
    GR(151, 10008) = 4.782059D-08;
    GR(151, 10010) = 5.037772D-08;
    GR(151, 10011) = 7.468777D-07;
    GR(151, 10012) = 5.730285D-07;
    GR(151, 10013) = 2.17636D-08;
    GR(151, 10014) = 4.652716D-09;
    GR(151, 10015) = 2.241712D-08;
    GR(151, 10016) = 2.72146D-08;
    GR(151, 10017) = 4.304446D-08;
    GR(151, 10018) = 1.888991D-08;
    GR(151, 10019) = 3.744103D-09;
    GR(151, 10020) = 1.798556D-08;
    GR(151, 10021) = 9.823209D-09;
    GR(151, 10022) = 2.052219D-08;
    GR(151, 10023) = 1.069927D-08;
    GR(151, 10024) = 1.192669D-08;
    GR(151, 10102) = 3.838473D-09;
    GR(151, 10103) = 6.457978D-09;
    GR(151, 10110) = 4.740449D-09;
    GR(151, 10303) = 9.145385D-09;
    GR(151, 10304) = 6.530064D-09;
    GR(151, 10401) = 3.565232D-09;
    GR(151, 10402) = 6.797693D-09;
    GR(151, 10403) = 1.310994D-08;
    GR(151, 10404) = 1.858143D-08;
    GR(151, 10407) = 3.087448D-09;
    GR(151, 10409) = 9.472332D-09;
    GR(151, 10414) = 4.931584D-09;
    GR(151, 10424) = 5.508881D-09;
    GR(151, 10504) = 2.420451D-08;
    GR(151, 10509) = 3.65401D-08;
    GR(151, 10514) = 1.595013D-08;
    GR(151, 10524) = 1.37688D-08;
    GR(151, 10650) = 8.587799D-08;
    GR(151, 10651) = 8.454611D-08;
    GR(151, 10652) = 2.333936D-07;
    GR(151, 10653) = 2.730125D-06;
    GR(151, 10654) = 3.666142D-08;
    GR(151, 10655) = 4.006041D-08;
    GR(151, 10656) = 3.691114D-07;
    GR(151, 10657) = 1.279759D-05;
    GR(151, 10659) = 2.542869D-08;
    GR(151, 10660) = 1.934712D-07;
    GR(151, 10661) = 2.146933D-06;
    GR(151, 10662) = 2.384436D-08;
    GR(151, 10663) = 5.094174D-08;
    GR(151, 10664) = 5.90565D-08;
    GR(151, 10665) = 1.261728D-07;
    GR(151, 30102) = 3.111957D-08;
    GR(151, 30103) = 7.158043D-08;
    GR(151, 99999) = 6.587194D-10;
    GR(152, 153) = 6.733799D-08;
    GR(152, 156) = 1.015813D-07;
    GR(152, 250) = 1.329766D-08;
    GR(152, 650) = 9.203258D-08;
    GR(152, 651) = 7.511407D-07;
    GR(152, 652) = 8.194422D-08;
    GR(152, 10000) = 9.767428D-09;
    GR(152, 10001) = 4.4001D-07;
    GR(152, 10002) = 2.302814D-05;
    GR(152, 10003) = 3.680212D-05;
    GR(152, 10004) = 1.476335D-06;
    GR(152, 10005) = 7.864811D-09;
    GR(152, 10006) = 5.071356D-08;
    GR(152, 10007) = 5.184568D-06;
    GR(152, 10008) = 8.305381D-06;
    GR(152, 10009) = 6.342404D-07;
    GR(152, 10011) = 1.884466D-08;
    GR(152, 10012) = 6.338354D-07;
    GR(152, 10013) = 7.423661D-07;
    GR(152, 10014) = 4.616874D-08;
    GR(152, 10016) = 1.10432D-08;
    GR(152, 10017) = 2.804429D-08;
    GR(152, 10018) = 3.164194D-08;
    GR(152, 10019) = 2.317981D-08;
    GR(152, 10020) = 6.980033D-09;
    GR(152, 10021) = 5.131475D-09;
    GR(152, 10022) = 2.254297D-08;
    GR(152, 10023) = 3.203595D-08;
    GR(152, 10024) = 2.041628D-08;
    GR(152, 10100) = 1.837114D-08;
    GR(152, 10101) = 4.624766D-09;
    GR(152, 10102) = 9.943605D-09;
    GR(152, 10103) = 4.844244D-09;
    GR(152, 10105) = 5.584312D-09;
    GR(152, 10110) = 6.190448D-09;
    GR(152, 10115) = 4.152852D-09;
    GR(152, 10120) = 6.328336D-09;
    GR(152, 10300) = 8.779867D-09;
    GR(152, 10301) = 8.633036D-09;
    GR(152, 10402) = 5.48433D-09;
    GR(152, 10404) = 4.226497D-09;
    GR(152, 10509) = 3.209891D-08;
    GR(152, 10514) = 1.185022D-08;
    GR(152, 10519) = 2.376581D-08;
    GR(152, 10650) = 2.228312D-08;
    GR(152, 10651) = 4.188865D-08;
    GR(152, 10652) = 4.647139D-08;
    GR(152, 10653) = 9.669725D-08;
    GR(152, 10655) = 3.541554D-08;
    GR(152, 10656) = 1.712279D-07;
    GR(152, 10657) = 2.096035D-06;
    GR(152, 10658) = 4.988502D-08;
    GR(152, 10659) = 3.189128D-08;
    GR(152, 10660) = 3.143245D-07;
    GR(152, 10661) = 1.274389D-05;
    GR(152, 10662) = 6.259672D-08;
    GR(152, 10663) = 9.993287D-08;
    GR(152, 10664) = 2.926231D-07;
    GR(152, 10665) = 2.943025D-06;
    GR(152, 30102) = 5.069158D-08;
    GR(152, 30103) = 3.882241D-08;
    GR(152, 99999) = 1.861141D-10;
    GR(153, 156) = 9.378591D-09;
    GR(153, 157) = 1.40484D-07;
    GR(153, 250) = 5.394829D-07;
    GR(153, 251) = 2.171964D-08;
    GR(153, 254) = 9.449991D-08;
    GR(153, 650) = 9.252966D-07;
    GR(153, 651) = 8.366446D-08;
    GR(153, 654) = 2.675192D-08;
    GR(153, 10001) = 4.880592D-09;
    GR(153, 10002) = 4.122012D-08;
    GR(153, 10003) = 9.115181D-06;
    GR(153, 10004) = 4.510587D-05;
    GR(153, 10006) = 9.449288D-09;
    GR(153, 10007) = 2.351363D-08;
    GR(153, 10008) = 2.551894D-06;
    GR(153, 10009) = 1.071883D-05;
    GR(153, 10012) = 1.631743D-08;
    GR(153, 10013) = 4.135743D-07;
    GR(153, 10014) = 1.129794D-06;
    GR(153, 10017) = 5.006999D-09;
    GR(153, 10018) = 3.322551D-08;
    GR(153, 10019) = 4.800279D-08;
    GR(153, 10022) = 8.804765D-09;
    GR(153, 10023) = 1.922412D-08;
    GR(153, 10024) = 2.459839D-08;
    GR(153, 10100) = 5.905847D-06;
    GR(153, 10101) = 4.673269D-07;
    GR(153, 10102) = 1.253211D-08;
    GR(153, 10103) = 3.159366D-09;
    GR(153, 10104) = 8.563368D-09;
    GR(153, 10105) = 1.969798D-06;
    GR(153, 10106) = 3.901856D-08;
    GR(153, 10107) = 8.197363D-09;
    GR(153, 10109) = 1.178626D-08;
    GR(153, 10110) = 4.704613D-07;
    GR(153, 10111) = 1.565735D-08;
    GR(153, 10112) = 1.150814D-08;
    GR(153, 10114) = 3.60983D-09;
    GR(153, 10115) = 2.492485D-08;
    GR(153, 10116) = 1.351101D-08;
    GR(153, 10117) = 5.402792D-09;
    GR(153, 10120) = 2.193974D-08;
    GR(153, 10121) = 1.061285D-08;
    GR(153, 10122) = 6.206129D-09;
    GR(153, 10300) = 4.645875D-09;
    GR(153, 10301) = 5.464442D-09;
    GR(153, 10302) = 3.590379D-09;
    GR(153, 10310) = 3.26878D-09;
    GR(153, 10401) = 5.183758D-09;
    GR(153, 10404) = 5.109621D-09;
    GR(153, 10509) = 6.362379D-09;
    GR(153, 10519) = 2.045553D-08;
    GR(153, 10522) = 7.716351D-09;
    GR(153, 10523) = 1.520603D-08;
    GR(153, 10524) = 3.39052D-08;
    GR(153, 10652) = 2.439795D-08;
    GR(153, 10653) = 1.937331D-08;
    GR(153, 10654) = 1.81161D-08;
    GR(153, 10656) = 5.494757D-08;
    GR(153, 10657) = 7.876453D-08;
    GR(153, 10658) = 4.051996D-08;
    GR(153, 10659) = 4.258705D-08;
    GR(153, 10660) = 2.46742D-07;
    GR(153, 10661) = 1.705943D-06;
    GR(153, 10662) = 9.549175D-08;
    GR(153, 10663) = 1.321087D-07;
    GR(153, 10664) = 9.326707D-07;
    GR(153, 10665) = 1.45268D-05;
    GR(153, 30102) = 7.135292D-08;
    GR(153, 99999) = 2.208723D-09;
    GR(154, 155) = 4.248643D-08;
    GR(154, 158) = 1.099596D-07;
    GR(154, 453) = 8.735918D-08;
    GR(154, 457) = 3.654344D-07;
    GR(154, 461) = 7.325963D-08;
    GR(154, 652) = 1.612348D-08;
    GR(154, 653) = 8.476763D-08;
    GR(154, 10000) = 6.430717D-06;
    GR(154, 10001) = 1.724684D-06;
    GR(154, 10002) = 1.918125D-08;
    GR(154, 10003) = 4.840982D-09;
    GR(154, 10004) = 4.670624D-09;
    GR(154, 10005) = 3.925068D-05;
    GR(154, 10006) = 7.687499D-06;
    GR(154, 10007) = 3.390436D-08;
    GR(154, 10010) = 2.471406D-05;
    GR(154, 10011) = 4.878553D-06;
    GR(154, 10012) = 2.199995D-08;
    GR(154, 10015) = 1.91865D-06;
    GR(154, 10016) = 5.96013D-07;
    GR(154, 10017) = 1.247987D-08;
    GR(154, 10019) = 4.510091D-09;
    GR(154, 10020) = 3.814426D-07;
    GR(154, 10021) = 3.822631D-08;
    GR(154, 10022) = 1.173422D-08;
    GR(154, 10023) = 4.991081D-09;
    GR(154, 10314) = 5.22464D-09;
    GR(154, 10402) = 1.365304D-08;
    GR(154, 10403) = 3.258848D-08;
    GR(154, 10404) = 1.488072D-06;
    GR(154, 10406) = 3.326239D-09;
    GR(154, 10407) = 7.593996D-09;
    GR(154, 10408) = 3.349923D-08;
    GR(154, 10409) = 3.958179D-06;
    GR(154, 10410) = 4.751233D-09;
    GR(154, 10411) = 3.836154D-09;
    GR(154, 10412) = 3.917942D-09;
    GR(154, 10413) = 2.756235D-08;
    GR(154, 10414) = 2.832887D-06;
    GR(154, 10417) = 5.516D-09;
    GR(154, 10418) = 1.205207D-08;
    GR(154, 10419) = 6.389605D-07;
    GR(154, 10420) = 3.743408D-09;
    GR(154, 10422) = 3.999232D-09;
    GR(154, 10423) = 1.131379D-08;
    GR(154, 10424) = 3.258045D-08;
    GR(154, 10503) = 2.480713D-08;
    GR(154, 10504) = 3.599733D-08;
    GR(154, 10509) = 2.001316D-08;
    GR(154, 10652) = 6.117488D-08;
    GR(154, 10653) = 9.835284D-07;
    GR(154, 10657) = 1.644252D-07;
    GR(154, 10661) = 2.236165D-08;
    GR(155, 156) = 4.218009D-08;
    GR(155, 159) = 8.894536D-08;
    GR(155, 652) = 3.236352D-08;
