# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      QA100 = INTCYC(TIMEM, ORBTIM, AL100, 1, PERIOD, 0.0D0)
      QE100 = 0.021026
      QS101 = INTCYC(TIMEM, ORBTIM, SU101, 1, PERIOD, 0.0D0)
      QA101 = INTCYC(TIMEM, ORBTIM, AL101, 1, PERIOD, 0.0D0)
      QE101 = 0.021399
      QS102 = INTCYC(TIMEM, ORBTIM, SU102, 1, PERIOD, 0.0D0)
      QA102 = INTCYC(TIMEM, ORBTIM, AL102, 1, PERIOD, 0.0D0)
      QE102 = 0.021251
      QS103 = INTCYC(TIMEM, ORBTIM, SU103, 1, PERIOD, 0.0D0)
      QA103 = INTCYC(TIMEM, ORBTIM, AL103, 1, PERIOD, 0.0D0)
      QE103 = 0.021247
      QS104 = INTCYC(TIMEM, ORBTIM, SU104, 1, PERIOD, 0.0D0)
      QA104 = INTCYC(TIMEM, ORBTIM, AL104, 1, PERIOD, 0.0D0)
      QE104 = 0.021140
      QS105 = INTCYC(TIMEM, ORBTIM, SU105, 1, PERIOD, 0.0D0)
      QA105 = INTCYC(TIMEM, ORBTIM, AL105, 1, PERIOD, 0.0D0)
      QE105 = 0.021286
      QS106 = INTCYC(TIMEM, ORBTIM, SU106, 1, PERIOD, 0.0D0)
      QA106 = INTCYC(TIMEM, ORBTIM, AL106, 1, PERIOD, 0.0D0)
      QE106 = 0.020960
      QS107 = INTCYC(TIMEM, ORBTIM, SU107, 1, PERIOD, 0.0D0)
      QA107 = INTCYC(TIMEM, ORBTIM, AL107, 1, PERIOD, 0.0D0)
      QE107 = INTCYC(TIMEM, ORBTIM, PL107, 1, PERIOD, 0.0D0)
      QS108 = INTCYC(TIMEM, ORBTIM, SU108, 1, PERIOD, 0.0D0)
      QA108 = INTCYC(TIMEM, ORBTIM, AL108, 1, PERIOD, 0.0D0)
      QE108 = 0.021172
      QS109 = INTCYC(TIMEM, ORBTIM, SU109, 1, PERIOD, 0.0D0)
      QA109 = INTCYC(TIMEM, ORBTIM, AL109, 1, PERIOD, 0.0D0)
      QE109 = 0.021184
      QS110 = INTCYC(TIMEM, ORBTIM, SU110, 1, PERIOD, 0.0D0)
      QA110 = INTCYC(TIMEM, ORBTIM, AL110, 1, PERIOD, 0.0D0)
      QE110 = 0.021101
      QS111 = INTCYC(TIMEM, ORBTIM, SU111, 1, PERIOD, 0.0D0)
      QA111 = INTCYC(TIMEM, ORBTIM, AL111, 1, PERIOD, 0.0D0)
      QE111 = 0.021196
      QS112 = INTCYC(TIMEM, ORBTIM, SU112, 1, PERIOD, 0.0D0)
