# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(101, 99999) = 4.08D-04;
    GR(102, 99999) = 4.08D-04;
    GR(103, 99999) = 4.08D-04;
    GR(104, 99999) = 4.08D-04;
    GR(105, 99999) = 4.08D-04;
    GR(106, 99999) = 4.08D-04;
    GR(107, 99999) = 4.08D-04;
    GR(108, 99999) = 4.08D-04;
    GR(109, 99999) = 4.08D-04;
    GR(110, 99999) = 4.08D-04;
    GR(111, 99999) = 4.08D-04;
    GR(112, 99999) = 4.08D-04;
    GR(113, 99999) = 4.08D-04;
    GR(114, 99999) = 4.08D-04;
    GR(115, 99999) = 4.08D-04;
    GR(150, 151) = 7.099633D-08;
    GR(150, 154) = 1.390742D-07;
    GR(150, 155) = 3.896225D-09;
    GR(150, 158) = 1.719434D-09;
    GR(150, 452) = 1.248262D-08;
    GR(150, 453) = 5.198133D-07;
    GR(150, 457) = 9.201171D-08;
    GR(150, 461) = 1.382808D-09;
    GR(150, 652) = 9.026046D-08;
    GR(150, 653) = 9.453034D-07;
    GR(150, 657) = 2.385321D-08;
    GR(150, 10000) = 4.510551D-05;
    GR(150, 10001) = 9.104129D-06;
    GR(150, 10002) = 3.624296D-08;
    GR(150, 10003) = 4.541192D-09;
    GR(150, 10004) = 2.908999D-09;
    GR(150, 10005) = 1.024813D-05;
    GR(150, 10006) = 2.470528D-06;
    GR(150, 10007) = 2.201427D-08;
    GR(150, 10008) = 4.554695D-09;
    GR(150, 10009) = 3.02783D-09;
    GR(150, 10010) = 1.064815D-06;
    GR(150, 10011) = 2.334876D-07;
    GR(150, 10012) = 1.384119D-08;
    GR(150, 10013) = 3.945343D-09;
    GR(150, 10014) = 8.413031D-10;
    GR(150, 10015) = 1.268329D-07;
    GR(150, 10016) = 2.923304D-08;
    GR(150, 10017) = 8.776412D-09;
    GR(150, 10018) = 2.920251D-09;
    GR(150, 10019) = 1.078171D-09;
    GR(150, 10020) = 2.689931D-08;
    GR(150, 10021) = 2.231492D-08;
    GR(150, 10022) = 1.220247D-08;
    GR(150, 10023) = 6.775045D-09;
    GR(150, 10024) = 2.798411D-09;
    GR(150, 10100) = 1.416436D-09;
    GR(150, 10102) = 4.723113D-10;
    GR(150, 10103) = 1.011163D-09;
    GR(150, 10105) = 5.829434D-10;
    GR(150, 10110) = 3.163646D-11;
    GR(150, 10301) = 6.368113D-10;
    GR(150, 10302) = 9.235454D-10;
    GR(150, 10303) = 6.764394D-09;
    GR(150, 10304) = 1.191774D-08;
    GR(150, 10309) = 3.359435D-09;
    GR(150, 10314) = 1.828912D-09;
    GR(150, 10319) = 3.011789D-11;
    GR(150, 10324) = 1.578534D-09;
    GR(150, 10400) = 4.845034D-09;
    GR(150, 10401) = 4.895285D-09;
    GR(150, 10402) = 1.576377D-08;
    GR(150, 10403) = 4.768267D-07;
    GR(150, 10404) = 5.720255D-06;
    GR(150, 10405) = 3.699781D-09;
    GR(150, 10406) = 2.050037D-09;
    GR(150, 10407) = 9.711306D-09;
    GR(150, 10408) = 3.487955D-08;
    GR(150, 10409) = 1.999524D-06;
    GR(150, 10410) = 2.545048D-09;
    GR(150, 10411) = 4.238393D-09;
    GR(150, 10412) = 6.847867D-09;
    GR(150, 10413) = 1.9334D-08;
    GR(150, 10414) = 4.913195D-07;
    GR(150, 10415) = 1.56979D-09;
    GR(150, 10416) = 3.016954D-09;
    GR(150, 10417) = 5.706583D-09;
    GR(150, 10418) = 1.039968D-08;
    GR(150, 10419) = 2.788082D-08;
    GR(150, 10420) = 2.692996D-09;
    GR(150, 10421) = 2.617684D-09;
    GR(150, 10422) = 4.978154D-09;
    GR(150, 10423) = 1.042526D-08;
    GR(150, 10424) = 1.443941D-08;
    GR(150, 10500) = 1.842364D-09;
    GR(150, 10501) = 6.052679D-09;
    GR(150, 10502) = 8.48693D-09;
    GR(150, 10503) = 1.296095D-08;
    GR(150, 10504) = 3.918081D-08;
    GR(150, 10505) = 8.337407D-10;
    GR(150, 10509) = 2.430163D-08;
    GR(150, 10514) = 1.838606D-08;
    GR(150, 10519) = 5.080011D-09;
    GR(150, 10524) = 3.896284D-09;
    GR(150, 10650) = 8.476076D-08;
    GR(150, 10651) = 1.38848D-07;
    GR(150, 10652) = 6.428778D-07;
    GR(150, 10653) = 1.483563D-05;
    GR(150, 10654) = 5.563523D-08;
    GR(150, 10655) = 5.818843D-08;
    GR(150, 10656) = 1.872102D-07;
    GR(150, 10657) = 1.757348D-06;
    GR(150, 10658) = 1.730179D-08;
    GR(150, 10659) = 2.376666D-09;
    GR(150, 10660) = 4.695476D-08;
    GR(150, 10661) = 8.003413D-08;
    GR(150, 10663) = 2.113954D-08;
    GR(150, 10664) = 2.320124D-08;
    GR(150, 10665) = 2.752849D-08;
    GR(150, 30102) = 5.199111D-09;
    GR(150, 30103) = 6.416289D-08;
    GR(150, 99999) = 1.780842D-09;
    GR(151, 152) = 6.449304D-08;
    GR(151, 154) = 8.412135D-09;
    GR(151, 155) = 1.011838D-07;
    GR(151, 156) = 1.422917D-09;
    GR(151, 651) = 8.246919D-08;
    GR(151, 652) = 7.876089D-07;
    GR(151, 653) = 9.216863D-08;
    GR(151, 10000) = 1.507033D-06;
    GR(151, 10001) = 3.677355D-05;
    GR(151, 10002) = 2.314146D-05;
    GR(151, 10003) = 3.986997D-07;
    GR(151, 10004) = 8.96441D-09;
    GR(151, 10005) = 6.86268D-07;
    GR(151, 10006) = 8.317752D-06;
    GR(151, 10007) = 5.332152D-06;
    GR(151, 10008) = 4.306923D-08;
    GR(151, 10009) = 3.049977D-09;
    GR(151, 10010) = 3.834542D-08;
    GR(151, 10011) = 7.503369D-07;
    GR(151, 10012) = 5.271786D-07;
    GR(151, 10013) = 2.094895D-08;
    GR(151, 10014) = 5.957937D-09;
    GR(151, 10015) = 2.037318D-08;
    GR(151, 10016) = 3.458088D-08;
    GR(151, 10017) = 3.142331D-08;
    GR(151, 10018) = 1.107231D-08;
    GR(151, 10019) = 4.036712D-09;
    GR(151, 10020) = 2.023864D-08;
    GR(151, 10021) = 2.32008D-08;
    GR(151, 10022) = 1.952136D-08;
    GR(151, 10023) = 1.116644D-08;
    GR(151, 10024) = 9.406175D-09;
    GR(151, 10100) = 1.93022D-09;
    GR(151, 10101) = 1.285716D-09;
    GR(151, 10102) = 2.45748D-09;
    GR(151, 10103) = 2.190499D-09;
    GR(151, 10104) = 1.990831D-09;
    GR(151, 10110) = 7.940842D-10;
    GR(151, 10300) = 6.504942D-10;
    GR(151, 10302) = 1.344339D-09;
    GR(151, 10303) = 7.033508D-09;
    GR(151, 10304) = 6.946849D-09;
    GR(151, 10400) = 1.585134D-09;
    GR(151, 10401) = 2.811646D-09;
    GR(151, 10402) = 6.433764D-09;
    GR(151, 10403) = 1.009482D-08;
    GR(151, 10404) = 1.750864D-08;
    GR(151, 10407) = 5.171859D-10;
    GR(151, 10408) = 5.235833D-11;
    GR(151, 10409) = 7.202376D-09;
    GR(151, 10414) = 6.296057D-09;
    GR(151, 10419) = 3.315677D-09;
    GR(151, 10424) = 3.407877D-09;
    GR(151, 10504) = 2.420679D-08;
    GR(151, 10509) = 2.381468D-08;
    GR(151, 10514) = 2.203097D-08;
    GR(151, 10519) = 1.153234D-08;
    GR(151, 10524) = 6.231996D-09;
    GR(151, 10650) = 8.014012D-08;
    GR(151, 10651) = 9.39983D-08;
    GR(151, 10652) = 2.709742D-07;
    GR(151, 10653) = 2.826395D-06;
    GR(151, 10654) = 4.270757D-08;
    GR(151, 10655) = 5.209509D-08;
    GR(151, 10656) = 3.60001D-07;
    GR(151, 10657) = 1.284437D-05;
    GR(151, 10658) = 1.649764D-09;
    GR(151, 10659) = 1.386032D-08;
    GR(151, 10660) = 1.745779D-07;
    GR(151, 10661) = 2.112301D-06;
    GR(151, 10662) = 3.669299D-08;
    GR(151, 10663) = 4.955303D-08;
    GR(151, 10664) = 5.67571D-08;
    GR(151, 10665) = 8.69107D-08;
    GR(151, 30102) = 3.465061D-08;
    GR(151, 30103) = 1.196606D-07;
    GR(151, 99999) = 1.67562D-09;
    GR(152, 153) = 6.912661D-08;
    GR(152, 156) = 1.011322D-07;
    GR(152, 157) = 7.302992D-09;
    GR(152, 250) = 4.115437D-09;
    GR(152, 650) = 8.88958D-08;
    GR(152, 651) = 7.739031D-07;
    GR(152, 652) = 7.970758D-08;
    GR(152, 10000) = 1.055503D-08;
    GR(152, 10001) = 3.948076D-07;
    GR(152, 10002) = 2.287292D-05;
    GR(152, 10003) = 3.675205D-05;
    GR(152, 10004) = 1.505248D-06;
    GR(152, 10005) = 6.087889D-09;
    GR(152, 10006) = 4.59697D-08;
    GR(152, 10007) = 5.378774D-06;
    GR(152, 10008) = 8.245202D-06;
    GR(152, 10009) = 6.629546D-07;
    GR(152, 10010) = 5.665431D-09;
    GR(152, 10011) = 2.108378D-08;
    GR(152, 10012) = 4.76367D-07;
    GR(152, 10013) = 7.382142D-07;
    GR(152, 10014) = 4.267643D-08;
    GR(152, 10015) = 9.920543D-10;
    GR(152, 10016) = 1.202016D-08;
    GR(152, 10017) = 2.762282D-08;
    GR(152, 10018) = 3.237515D-08;
    GR(152, 10019) = 2.348151D-08;
    GR(152, 10020) = 6.491643D-09;
    GR(152, 10021) = 1.079966D-08;
    GR(152, 10022) = 1.677618D-08;
    GR(152, 10023) = 2.332649D-08;
    GR(152, 10024) = 1.731571D-08;
    GR(152, 10100) = 1.803289D-08;
    GR(152, 10101) = 9.198463D-09;
    GR(152, 10102) = 4.5155D-09;
    GR(152, 10103) = 3.918583D-09;
    GR(152, 10104) = 1.321461D-09;
    GR(152, 10105) = 7.143935D-09;
    GR(152, 10106) = 2.867512D-11;
    GR(152, 10110) = 5.915569D-09;
    GR(152, 10115) = 2.942138D-09;
    GR(152, 10120) = 5.080222D-09;
    GR(152, 10300) = 5.44351D-09;
    GR(152, 10301) = 7.162632D-09;
    GR(152, 10302) = 1.455257D-09;
    GR(152, 10400) = 1.984242D-09;
    GR(152, 10401) = 5.306139D-10;
    GR(152, 10402) = 2.127823D-09;
    GR(152, 10403) = 5.545282D-10;
    GR(152, 10404) = 1.779892D-09;
    GR(152, 10409) = 1.195844D-09;
    GR(152, 10414) = 1.238323D-09;
    GR(152, 10419) = 5.129196D-10;
    GR(152, 10424) = 8.277407D-10;
    GR(152, 10504) = 9.203956D-10;
    GR(152, 10509) = 1.978799D-08;
    GR(152, 10514) = 1.919443D-08;
    GR(152, 10519) = 2.299259D-08;
    GR(152, 10524) = 1.553939D-08;
    GR(152, 10650) = 3.67858D-08;
    GR(152, 10651) = 4.206265D-08;
    GR(152, 10652) = 6.989512D-08;
    GR(152, 10653) = 1.014406D-07;
    GR(152, 10655) = 2.163918D-08;
    GR(152, 10656) = 1.768076D-07;
    GR(152, 10657) = 2.072119D-06;
    GR(152, 10658) = 4.226505D-08;
    GR(152, 10659) = 4.769856D-08;
    GR(152, 10660) = 3.645024D-07;
    GR(152, 10661) = 1.282749D-05;
    GR(152, 10662) = 5.756472D-08;
    GR(152, 10663) = 8.909306D-08;
    GR(152, 10664) = 2.724129D-07;
    GR(152, 10665) = 2.820504D-06;
    GR(152, 30102) = 1.162114D-07;
    GR(152, 30103) = 4.197098D-08;
    GR(152, 99999) = 1.085881D-09;
    GR(153, 156) = 5.677208D-09;
    GR(153, 157) = 1.333856D-07;
    GR(153, 161) = 6.740668D-11;
    GR(153, 250) = 5.161593D-07;
    GR(153, 251) = 1.695192D-08;
    GR(153, 254) = 9.267127D-08;
    GR(153, 553) = 2.976312D-09;
    GR(153, 650) = 9.491266D-07;
    GR(153, 651) = 8.894077D-08;
    GR(153, 654) = 2.320362D-08;
    GR(153, 10000) = 5.045265D-10;
    GR(153, 10001) = 6.186334D-09;
    GR(153, 10002) = 3.381721D-08;
    GR(153, 10003) = 9.222239D-06;
    GR(153, 10004) = 4.50357D-05;
    GR(153, 10005) = 2.581783D-09;
    GR(153, 10006) = 4.447209D-09;
    GR(153, 10007) = 2.297628D-08;
    GR(153, 10008) = 2.483385D-06;
    GR(153, 10009) = 1.045642D-05;
    GR(153, 10010) = 6.866651D-10;
    GR(153, 10011) = 4.424091D-09;
    GR(153, 10012) = 1.325631D-08;
    GR(153, 10013) = 2.297554D-07;
    GR(153, 10014) = 1.034335D-06;
    GR(153, 10015) = 9.201847D-10;
    GR(153, 10016) = 1.876382D-09;
    GR(153, 10017) = 8.359645D-09;
    GR(153, 10018) = 2.976261D-08;
    GR(153, 10019) = 1.382595D-07;
    GR(153, 10020) = 2.671329D-09;
    GR(153, 10021) = 4.130608D-09;
    GR(153, 10022) = 1.053016D-08;
    GR(153, 10023) = 2.002548D-08;
    GR(153, 10024) = 3.170857D-08;
    GR(153, 10100) = 5.700746D-06;
    GR(153, 10101) = 5.056363D-07;
    GR(153, 10102) = 1.725739D-08;
    GR(153, 10103) = 6.117695D-09;
    GR(153, 10104) = 6.475148D-09;
    GR(153, 10105) = 2.057582D-06;
    GR(153, 10106) = 3.357149D-08;
    GR(153, 10107) = 8.645415D-09;
    GR(153, 10108) = 1.105069D-09;
    GR(153, 10109) = 3.523127D-09;
    GR(153, 10110) = 4.649236D-07;
    GR(153, 10111) = 1.989302D-08;
    GR(153, 10112) = 6.724085D-09;
    GR(153, 10113) = 1.813731D-09;
    GR(153, 10114) = 3.326757D-09;
    GR(153, 10115) = 2.170312D-08;
    GR(153, 10116) = 1.127354D-08;
    GR(153, 10117) = 4.346035D-09;
    GR(153, 10118) = 3.093051D-10;
    GR(153, 10119) = 1.408612D-09;
    GR(153, 10120) = 1.711355D-08;
    GR(153, 10121) = 7.552727D-09;
    GR(153, 10122) = 5.301264D-09;
    GR(153, 10123) = 2.44014D-09;
    GR(153, 10124) = 3.396948D-09;
    GR(153, 10300) = 9.207983D-09;
    GR(153, 10301) = 7.159499D-09;
    GR(153, 10302) = 4.169939D-09;
    GR(153, 10305) = 3.083044D-09;
    GR(153, 10306) = 7.947496D-10;
    GR(153, 10310) = 5.475613D-10;
    GR(153, 10315) = 6.622183D-10;
    GR(153, 10320) = 4.555425D-10;
    GR(153, 10401) = 1.613539D-09;
    GR(153, 10402) = 3.395107D-10;
    GR(153, 10403) = 6.907245D-10;
    GR(153, 10404) = 2.755043D-09;
    GR(153, 10504) = 5.396623D-09;
    GR(153, 10509) = 4.105281D-09;
    GR(153, 10514) = 1.168901D-08;
