# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      QA100 = INTCYC(TIMEM, ORBTIM, AL100, 1, PERIOD, 0.0D0)
      QE100 = 0.021279
      QS101 = INTCYC(TIMEM, ORBTIM, SU101, 1, PERIOD, 0.0D0)
      QA101 = INTCYC(TIMEM, ORBTIM, AL101, 1, PERIOD, 0.0D0)
      QE101 = 0.021480
      QS102 = INTCYC(TIMEM, ORBTIM, SU102, 1, PERIOD, 0.0D0)
      QA102 = INTCYC(TIMEM, ORBTIM, AL102, 1, PERIOD, 0.0D0)
      QE102 = 0.020901
      QS103 = INTCYC(TIMEM, ORBTIM, SU103, 1, PERIOD, 0.0D0)
      QA103 = INTCYC(TIMEM, ORBTIM, AL103, 1, PERIOD, 0.0D0)
      QE103 = 0.021095
      QS104 = INTCYC(TIMEM, ORBTIM, SU104, 1, PERIOD, 0.0D0)
      QA104 = INTCYC(TIMEM, ORBTIM, AL104, 1, PERIOD, 0.0D0)
      QE104 = 0.020687
      QS105 = INTCYC(TIMEM, ORBTIM, SU105, 1, PERIOD, 0.0D0)
      QA105 = INTCYC(TIMEM, ORBTIM, AL105, 1, PERIOD, 0.0D0)
      QE105 = 0.021542
      QS106 = INTCYC(TIMEM, ORBTIM, SU106, 1, PERIOD, 0.0D0)
      QA106 = INTCYC(TIMEM, ORBTIM, AL106, 1, PERIOD, 0.0D0)
      QE106 = 0.020967
      QS107 = INTCYC(TIMEM, ORBTIM, SU107, 1, PERIOD, 0.0D0)
      QA107 = INTCYC(TIMEM, ORBTIM, AL107, 1, PERIOD, 0.0D0)
      QE107 = 0.021550
      QS108 = INTCYC(TIMEM, ORBTIM, SU108, 1, PERIOD, 0.0D0)
      QA108 = INTCYC(TIMEM, ORBTIM, AL108, 1, PERIOD, 0.0D0)
      QE108 = 0.020871
      QS109 = INTCYC(TIMEM, ORBTIM, SU109, 1, PERIOD, 0.0D0)
      QA109 = INTCYC(TIMEM, ORBTIM, AL109, 1, PERIOD, 0.0D0)
      QE109 = 0.021241
      QS110 = INTCYC(TIMEM, ORBTIM, SU110, 1, PERIOD, 0.0D0)
      QA110 = INTCYC(TIMEM, ORBTIM, AL110, 1, PERIOD, 0.0D0)
      QE110 = 0.021126
