# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
    $REAL
      ORBTIM(13) = # orbit times
       0.000000, 756.280918, 1391.114576, 1399.517697, 1512.561835,
       2268.842753, 3025.123671, 3467.748238, 3476.151359, 3781.404588,
       4537.685506, 5293.966423, 6050.247341;
#
      ORBECL(13) = # eclipse flags
       0.000000, 0.000000, 0.000000, 1.000000, 1.000000,
       1.000000, 1.000000, 1.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU100(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL100(13) = # ALBEDO absorbed
       0.116434, 0.009500, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003377,
       0.107379, 0.158201, 0.116158;
#
      SU101(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL101(13) = # ALBEDO absorbed
       0.118096, 0.009543, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003671,
       0.109961, 0.161253, 0.118227;
#
      SU102(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL102(13) = # ALBEDO absorbed
       0.116852, 0.009402, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003505,
       0.108923, 0.160578, 0.117744;
#
      SU103(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL103(13) = # ALBEDO absorbed
       0.117634, 0.009595, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003553,
       0.109112, 0.159608, 0.117115;
#
      SU104(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL104(13) = # ALBEDO absorbed
       0.116949, 0.009409, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003479,
       0.108379, 0.159515, 0.116922;
#
      SU105(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL105(13) = # ALBEDO absorbed
       0.117721, 0.009452, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003592,
       0.109311, 0.161076, 0.118071;
#
      SU106(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL106(13) = # ALBEDO absorbed
       0.115829, 0.009307, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003442,
       0.107398, 0.157169, 0.115344;
#
      SU107(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL107(13) = # ALBEDO absorbed
       0.117659, 0.009455, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003584,
       0.109594, 0.161773, 0.118525;
#
      PL107(13) = # PLANET absorbed
       0.021288, 0.021285, 0.021285, 0.021285, 0.021285,
       0.021285, 0.021285, 0.021285, 0.021326, 0.021326,
       0.021326, 0.021451, 0.021451;
#
      SU108(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL108(13) = # ALBEDO absorbed
       0.116798, 0.009443, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003398,
       0.108701, 0.159584, 0.117141;
#
      SU109(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL109(13) = # ALBEDO absorbed
       0.117006, 0.009477, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003520,
       0.109034, 0.158933, 0.116535;
#
      SU110(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
