# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
    $REAL
      ORBTIM(13) = # orbit times
       0.000000, 756.280918, 1391.114576, 1399.517697, 1512.561835,
       2268.842753, 3025.123671, 3467.748238, 3476.151359, 3781.404588,
       4537.685506, 5293.966423, 6050.247341;
#
      ORBECL(13) = # eclipse flags
       0.000000, 0.000000, 0.000000, 1.000000, 1.000000,
       1.000000, 1.000000, 1.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU100(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL100(13) = # ALBEDO absorbed
       0.117819, 0.009708, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003414,
       0.108954, 0.160358, 0.117819;
#
      SU101(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL101(13) = # ALBEDO absorbed
       0.118429, 0.009330, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003704,
       0.110490, 0.161878, 0.118429;
#
      SU102(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL102(13) = # ALBEDO absorbed
       0.115555, 0.009328, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003475,
       0.107392, 0.157634, 0.115555;
#
      SU103(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL103(13) = # ALBEDO absorbed
       0.116379, 0.009404, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003617,
       0.108286, 0.158885, 0.116379;
#
      SU104(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL104(13) = # ALBEDO absorbed
       0.114277, 0.009064, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003371,
       0.106232, 0.155933, 0.114277;
#
      SU105(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL105(13) = # ALBEDO absorbed
       0.118861, 0.009584, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003709,
       0.110673, 0.162307, 0.118861;
#
      SU106(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL106(13) = # ALBEDO absorbed
       0.115952, 0.009437, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003470,
       0.107551, 0.158047, 0.115952;
#
      SU107(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL107(13) = # ALBEDO absorbed
       0.119042, 0.009577, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003786,
       0.110922, 0.162560, 0.119042;
#
      SU108(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL108(13) = # ALBEDO absorbed
       0.115736, 0.009604, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003221,
       0.106770, 0.157329, 0.115736;
#
      SU109(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL109(13) = # ALBEDO absorbed
       0.117151, 0.009378, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003492,
       0.108972, 0.159960, 0.117151;
#
      SU110(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL110(13) = # ALBEDO absorbed
       0.116629, 0.009171, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003399,
       0.108347, 0.159130, 0.116629;
#
      SU111(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL111(13) = # ALBEDO absorbed
       0.117396, 0.009580, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003431,
       0.108714, 0.159857, 0.117396;
#
      SU112(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL112(13) = # ALBEDO absorbed
       0.116591, 0.009511, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003449,
       0.107821, 0.158669, 0.116591;
#
      SU113(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL113(13) = # ALBEDO absorbed
       0.118196, 0.009668, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003375,
       0.109174, 0.160815, 0.118196;
#
      SU114(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL114(13) = # ALBEDO absorbed
       0.116108, 0.009264, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003328,
       0.107652, 0.158308, 0.116108;
#
      SU115(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL115(13) = # ALBEDO absorbed
       0.115541, 0.009111, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003594,
       0.107717, 0.157856, 0.115541;
#
      SU150(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000063, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000017, 8.087332E-06,
       0.000000, 0.000000, 0.000000;
#
      AL150(13) = # ALBEDO absorbed
       9.075991E-06, 1.905473E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.001420E-07,
       9.257444E-06, 0.000013, 9.075991E-06;
#
      SU151(13) = # SOLAR absorbed
       0.000000, 0.000000, 5.338251E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000172, 0.000060,
       0.000000, 8.166661E-08, 0.000000;
#
      AL151(13) = # ALBEDO absorbed
       0.000023, 3.396671E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 9.349393E-08,
       0.000018, 0.000029, 0.000023;
#
      SU152(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000025, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000083, 0.000071,
       0.000000, 3.839866E-07, 0.000000;
#
      AL152(13) = # ALBEDO absorbed
       0.000022, 3.191256E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 8.124191E-07,
       0.000019, 0.000029, 0.000022;
#
      SU153(13) = # SOLAR absorbed
       0.000000, 0.000000, 8.159330E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000111, 0.000126,
       0.000000, 0.000000, 0.000000;
#
      AL153(13) = # ALBEDO absorbed
       0.000024, 2.818707E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.650039E-09,
       0.000020, 0.000032, 0.000024;
#
      SU154(13) = # SOLAR absorbed
       0.000000, 0.000000, 7.036177E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 3.099486E-06, 2.994031E-06,
       8.823031E-08, 2.260688E-07, 0.000000;
#
      AL154(13) = # ALBEDO absorbed
       2.432280E-06, 3.369075E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.973987E-06, 3.110470E-06, 2.432280E-06;
#
      SU155(13) = # SOLAR absorbed
       0.000000, 0.000000, 4.520783E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000019, 0.000012,
       3.264203E-07, 9.420362E-07, 0.000000;
#
      AL155(13) = # ALBEDO absorbed
       2.032491E-06, 1.866718E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.753469E-06, 2.681561E-06, 2.032491E-06;
#
      SU156(13) = # SOLAR absorbed
       0.000011, 2.315404E-06, 4.094353E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 9.407562E-06, 9.367828E-06,
       7.838251E-06, 0.000014, 0.000011;
#
      AL156(13) = # ALBEDO absorbed
       2.485355E-07, 5.096406E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.798792E-07, 3.019417E-07, 2.485355E-07;
#
      SU157(13) = # SOLAR absorbed
       5.267706E-06, 1.097407E-06, 3.834602E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 8.376373E-06, 3.288439E-06,
       3.990347E-06, 6.409497E-06, 5.267706E-06;
#
      AL157(13) = # ALBEDO absorbed
       3.615979E-06, 7.342351E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.605957E-06, 4.391385E-06, 3.615979E-06;
#
      SU158(13) = # SOLAR absorbed
       0.000000, 0.000000, 3.657744E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.367680E-06, 1.515551E-06,
       2.588918E-07, 5.919937E-07, 0.000000;
#
      AL158(13) = # ALBEDO absorbed
       4.836230E-08, 6.937428E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.840699E-08, 6.139916E-08, 4.836230E-08;
#
      SU159(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.383199E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.299939E-06, 1.058175E-06,
       7.807816E-06, 4.831132E-06, 0.000000;
#
      AL159(13) = # ALBEDO absorbed
       4.430128E-07, 7.900838E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.237811E-10,
       3.365224E-07, 5.496934E-07, 4.430128E-07;
#
      SU160(13) = # SOLAR absorbed
       1.150588E-06, 2.396990E-07, 1.356082E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 6.116451E-06, 0.000000,
       8.114442E-07, 0.000014, 1.150588E-06;
#
      AL160(13) = # ALBEDO absorbed
       1.176889E-06, 1.949046E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       9.051550E-07, 1.471125E-06, 1.176889E-06;
#
      SU161(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 5.959023E-07, 3.337788E-07,
       1.378599E-07, 1.672293E-07, 0.000000;
#
      AL161(13) = # ALBEDO absorbed
       1.318843E-06, 1.594550E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.081236E-06, 1.700707E-06, 1.318843E-06;
#
      SU162(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.028647E-06, 2.233735E-06,
       1.012845E-06, 2.095356E-06, 0.000000;
#
      AL162(13) = # ALBEDO absorbed
       8.980169E-08, 8.441504E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.955682E-11,
       7.744913E-08, 1.192122E-07, 8.980169E-08;
#
      SU163(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.415703E-07, 8.300134E-07,
       0.000012, 0.000064, 0.000000;
#
      AL163(13) = # ALBEDO absorbed
       4.709194E-08, 1.104641E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.311198E-08, 5.623319E-08, 4.709194E-08;
#
      SU164(13) = # SOLAR absorbed
       0.000013, 2.651707E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.935041E-07, 3.147048E-07,
       0.000073, 0.000054, 0.000013;
#
      AL164(13) = # ALBEDO absorbed
       6.365967E-08, 2.706133E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.837054E-08, 8.671940E-08, 6.365967E-08;
#
      SU165(13) = # SOLAR absorbed
       7.482537E-06, 1.558817E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 8.724222E-07, 1.032627E-06,
       8.887906E-06, 0.000019, 7.482537E-06;
#
      AL165(13) = # ALBEDO absorbed
       9.885186E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.472357E-09,
       1.037373E-07, 1.428372E-07, 9.885186E-08;
#
      SU200(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.063056, 0.058885,
       0.030057, 0.000000, 0.000000;
#
      AL200(13) = # ALBEDO absorbed
       0.108452, 0.019452, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000345,
       0.072549, 0.130269, 0.108452;
#
      PL200(13) = # PLANET absorbed
       0.018494, 0.018129, 0.017855, 0.017852, 0.017823,
       0.018454, 0.018831, 0.018558, 0.018547, 0.018298,
       0.017834, 0.018276, 0.018494;
#
      SU201(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.012842, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.068513, 0.053864,
       0.005005, 0.000000, 0.000000;
#
      AL201(13) = # ALBEDO absorbed
       0.109490, 0.019221, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000358,
       0.073060, 0.134190, 0.109490;
#
      PL201(13) = # PLANET absorbed
       0.018738, 0.018123, 0.017932, 0.017933, 0.018047,
       0.019220, 0.019134, 0.018635, 0.018625, 0.018274,
       0.018023, 0.018850, 0.018738;
#
      SU202(13) = # SOLAR absorbed
       0.000000, 0.031069, 0.067603, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.012793, 0.001589,
       0.000000, 0.000000, 0.000000;
#
      AL202(13) = # ALBEDO absorbed
       0.110675, 0.020558, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000266,
       0.076140, 0.138100, 0.110675;
#
      PL202(13) = # PLANET absorbed
       0.018837, 0.018361, 0.019110, 0.019116, 0.019242,
       0.019836, 0.019034, 0.018390, 0.018378, 0.018341,
       0.018938, 0.019392, 0.018837;
#
      SU203(13) = # SOLAR absorbed
       0.006104, 0.053013, 0.064673, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.006104;
#
      AL203(13) = # ALBEDO absorbed
       0.103527, 0.020048, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000194,
       0.073216, 0.130269, 0.103527;
#
      PL203(13) = # PLANET absorbed
       0.017618, 0.017821, 0.018348, 0.018355, 0.018440,
       0.018578, 0.017633, 0.017632, 0.017631, 0.017738,
       0.018133, 0.018281, 0.017618;
#
      SU204(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.067590, 0.069211,
       0.054872, 0.003368, 0.000000;
#
      AL204(13) = # ALBEDO absorbed
       0.110779, 0.019440, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000390,
       0.073937, 0.130767, 0.110779;
#
      PL204(13) = # PLANET absorbed
       0.018969, 0.018611, 0.018030, 0.018041, 0.018037,
       0.018412, 0.019258, 0.019072, 0.019068, 0.018755,
       0.018047, 0.018389, 0.018969;
#
      SU205(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.002304, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.066853, 0.062423,
       0.031609, 0.000942, 0.000000;
#
      AL205(13) = # ALBEDO absorbed
       0.109750, 0.018470, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000403,
       0.071557, 0.131899, 0.109750;
#
      PL205(13) = # PLANET absorbed
       0.018779, 0.017888, 0.017331, 0.017330, 0.017418,
       0.018658, 0.019056, 0.018665, 0.018642, 0.018033,
       0.017443, 0.018510, 0.018779;
#
      SU206(13) = # SOLAR absorbed
       0.014258, 0.050189, 0.064972, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.002468, 0.000142,
       0.000000, 0.000000, 0.014258;
#
      AL206(13) = # ALBEDO absorbed
       0.106592, 0.019952, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000248,
       0.075986, 0.135519, 0.106592;
#
      PL206(13) = # PLANET absorbed
       0.018191, 0.017560, 0.018827, 0.018863, 0.019058,
       0.019284, 0.018224, 0.017477, 0.017477, 0.017518,
       0.018810, 0.019036, 0.018191;
#
      SU207(13) = # SOLAR absorbed
       0.035858, 0.065802, 0.067604, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.035858;
#
      AL207(13) = # ALBEDO absorbed
       0.105725, 0.020172, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000246,
       0.076082, 0.133091, 0.105725;
#
      PL207(13) = # PLANET absorbed
       0.018067, 0.018276, 0.018965, 0.018978, 0.019042,
       0.018866, 0.018063, 0.017933, 0.017943, 0.018187,
       0.018741, 0.018689, 0.018067;
#
      SU208(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.059320, 0.065803,
